2023-10-25 18:56:38.575 INFO  org.hibernate.validator.internal.util.Version     :21   background-preinit [32m                [0;39m HV000001: Hibernate Validator 8.0.1.Final
2023-10-25 20:23:15.485 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-4 [32m1698236595485nkx[0;39m ------------- 开始 -------------
2023-10-25 20:23:15.485 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-4 [32m1698236595485nkx[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-station/save POST
2023-10-25 20:23:15.485 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-4 [32m1698236595485nkx[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainStationAdminController.save
2023-10-25 20:23:15.485 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-4 [32m1698236595485nkx[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:15.486 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-4 [32m1698236595485nkx[0;39m 请求参数: [{"date":1698163200000,"inTime":-3600000,"index":1,"km":0,"name":"深证","namePinyin":"shenzheng","outTime":-3300000,"stopTime":-28500000,"trainCode":"G1"}]
2023-10-25 20:23:15.489 DEBUG c.e.t.b.mapper.DailyTrainStationMapper.insert     :135  http-nio-8002-exec-4 [32m1698236595485nkx[0;39m ==>  Preparing: insert into daily_train_station (id, `date`, train_code, `index`, `name`, name_pinyin, in_time, out_time, stop_time, km, create_time, update_time) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2023-10-25 20:23:15.490 DEBUG c.e.t.b.mapper.DailyTrainStationMapper.insert     :135  http-nio-8002-exec-4 [32m1698236595485nkx[0;39m ==> Parameters: 1717154855858081792(Long), 2023-10-25(Date), G1(String), 1(Integer), 深证(String), shenzheng(String), 07:00:00(Time), 07:05:00(Time), 00:05:00(Time), 0(BigDecimal), 2023-10-25 20:23:15.487(Timestamp), 2023-10-25 20:23:15.487(Timestamp)
2023-10-25 20:23:15.496 DEBUG c.e.t.b.mapper.DailyTrainStationMapper.insert     :135  http-nio-8002-exec-4 [32m1698236595485nkx[0;39m <==    Updates: 1
2023-10-25 20:23:15.496 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-4 [32m1698236595485nkx[0;39m 返回结果: {"success":true}
2023-10-25 20:23:15.496 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-4 [32m1698236595485nkx[0;39m ------------- 结束 耗时：11 ms -------------
2023-10-25 20:23:15.516 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-5 [32m1698236595516wot[0;39m ------------- 开始 -------------
2023-10-25 20:23:15.516 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-5 [32m1698236595516wot[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-station/query-list GET
2023-10-25 20:23:15.516 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-5 [32m1698236595516wot[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainStationAdminController.queryList
2023-10-25 20:23:15.516 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-5 [32m1698236595516wot[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:15.516 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-5 [32m1698236595516wot[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 20:23:15.517 INFO  c.e.t.business.service.DailyTrainStationService   :57   http-nio-8002-exec-5 [32m1698236595516wot[0;39m 查询页码：1
2023-10-25 20:23:15.517 INFO  c.e.t.business.service.DailyTrainStationService   :58   http-nio-8002-exec-5 [32m1698236595516wot[0;39m 每页条数：10
2023-10-25 20:23:15.518 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-5 [32m1698236595516wot[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_station
2023-10-25 20:23:15.518 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-5 [32m1698236595516wot[0;39m ==> Parameters: 
2023-10-25 20:23:15.522 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-5 [32m1698236595516wot[0;39m <==    Columns: count(0)
2023-10-25 20:23:15.522 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-5 [32m1698236595516wot[0;39m <==        Row: 1
2023-10-25 20:23:15.522 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-5 [32m1698236595516wot[0;39m <==      Total: 1
2023-10-25 20:23:15.523 DEBUG c.e.t.b.m.DailyTrainStationMapper.selectByExample :135  http-nio-8002-exec-5 [32m1698236595516wot[0;39m ==>  Preparing: select id, `date`, train_code, `index`, `name`, name_pinyin, in_time, out_time, stop_time, km, create_time, update_time from daily_train_station order by date desc,train_code asc,'index' asc LIMIT ?
2023-10-25 20:23:15.524 DEBUG c.e.t.b.m.DailyTrainStationMapper.selectByExample :135  http-nio-8002-exec-5 [32m1698236595516wot[0;39m ==> Parameters: 10(Integer)
2023-10-25 20:23:15.525 TRACE c.e.t.b.m.DailyTrainStationMapper.selectByExample :141  http-nio-8002-exec-5 [32m1698236595516wot[0;39m <==    Columns: id, date, train_code, index, name, name_pinyin, in_time, out_time, stop_time, km, create_time, update_time
2023-10-25 20:23:15.525 TRACE c.e.t.b.m.DailyTrainStationMapper.selectByExample :141  http-nio-8002-exec-5 [32m1698236595516wot[0;39m <==        Row: 1717154855858081792, 2023-10-25, G1, 1, 深证, shenzheng, 07:00:00, 07:05:00, 00:05:00, 0.00, 2023-10-25 20:23:15.487, 2023-10-25 20:23:15.487
2023-10-25 20:23:15.526 DEBUG c.e.t.b.m.DailyTrainStationMapper.selectByExample :135  http-nio-8002-exec-5 [32m1698236595516wot[0;39m <==      Total: 1
2023-10-25 20:23:15.526 INFO  c.e.t.business.service.DailyTrainStationService   :63   http-nio-8002-exec-5 [32m1698236595516wot[0;39m 总行数：1
2023-10-25 20:23:15.527 INFO  c.e.t.business.service.DailyTrainStationService   :64   http-nio-8002-exec-5 [32m1698236595516wot[0;39m 总页数：1
2023-10-25 20:23:15.529 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-5 [32m1698236595516wot[0;39m 返回结果: {"content":{"list":[{"createTime":1698236595487,"date":1698163200000,"id":1717154855858081792,"inTime":-3600000,"index":1,"km":0.00,"name":"深证","namePinyin":"shenzheng","outTime":-3300000,"stopTime":-28500000,"trainCode":"G1","updateTime":1698236595487}],"total":1},"success":true}
2023-10-25 20:23:15.529 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-5 [32m1698236595516wot[0;39m ------------- 结束 耗时：13 ms -------------
2023-10-25 20:23:18.808 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-1 [32m1698236598808ttt[0;39m ------------- 开始 -------------
2023-10-25 20:23:18.808 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-1 [32m1698236598808ttt[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-station/query-list GET
2023-10-25 20:23:18.808 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-1 [32m1698236598808ttt[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainStationAdminController.queryList
2023-10-25 20:23:18.808 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-1 [32m1698236598808ttt[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:18.808 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-1 [32m1698236598808ttt[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 20:23:18.808 INFO  c.e.t.business.service.DailyTrainStationService   :57   http-nio-8002-exec-1 [32m1698236598808ttt[0;39m 查询页码：1
2023-10-25 20:23:18.808 INFO  c.e.t.business.service.DailyTrainStationService   :58   http-nio-8002-exec-1 [32m1698236598808ttt[0;39m 每页条数：10
2023-10-25 20:23:18.810 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-1 [32m1698236598808ttt[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_station
2023-10-25 20:23:18.811 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-1 [32m1698236598808ttt[0;39m ==> Parameters: 
2023-10-25 20:23:18.812 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-1 [32m1698236598808ttt[0;39m <==    Columns: count(0)
2023-10-25 20:23:18.813 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-1 [32m1698236598808ttt[0;39m <==        Row: 1
2023-10-25 20:23:18.814 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-1 [32m1698236598808ttt[0;39m <==      Total: 1
2023-10-25 20:23:18.814 DEBUG c.e.t.b.m.DailyTrainStationMapper.selectByExample :135  http-nio-8002-exec-1 [32m1698236598808ttt[0;39m ==>  Preparing: select id, `date`, train_code, `index`, `name`, name_pinyin, in_time, out_time, stop_time, km, create_time, update_time from daily_train_station order by date desc,train_code asc,'index' asc LIMIT ?
2023-10-25 20:23:18.815 DEBUG c.e.t.b.m.DailyTrainStationMapper.selectByExample :135  http-nio-8002-exec-1 [32m1698236598808ttt[0;39m ==> Parameters: 10(Integer)
2023-10-25 20:23:18.816 TRACE c.e.t.b.m.DailyTrainStationMapper.selectByExample :141  http-nio-8002-exec-1 [32m1698236598808ttt[0;39m <==    Columns: id, date, train_code, index, name, name_pinyin, in_time, out_time, stop_time, km, create_time, update_time
2023-10-25 20:23:18.816 TRACE c.e.t.b.m.DailyTrainStationMapper.selectByExample :141  http-nio-8002-exec-1 [32m1698236598808ttt[0;39m <==        Row: 1717154855858081792, 2023-10-25, G1, 1, 深证, shenzheng, 07:00:00, 07:05:00, 00:05:00, 0.00, 2023-10-25 20:23:15.487, 2023-10-25 20:23:15.487
2023-10-25 20:23:18.816 DEBUG c.e.t.b.m.DailyTrainStationMapper.selectByExample :135  http-nio-8002-exec-1 [32m1698236598808ttt[0;39m <==      Total: 1
2023-10-25 20:23:18.817 INFO  c.e.t.business.service.DailyTrainStationService   :63   http-nio-8002-exec-1 [32m1698236598808ttt[0;39m 总行数：1
2023-10-25 20:23:18.817 INFO  c.e.t.business.service.DailyTrainStationService   :64   http-nio-8002-exec-1 [32m1698236598808ttt[0;39m 总页数：1
2023-10-25 20:23:18.818 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-1 [32m1698236598808ttt[0;39m 返回结果: {"content":{"list":[{"createTime":1698236595487,"date":1698163200000,"id":1717154855858081792,"inTime":-3600000,"index":1,"km":0.00,"name":"深证","namePinyin":"shenzheng","outTime":-3300000,"stopTime":-28500000,"trainCode":"G1","updateTime":1698236595487}],"total":1},"success":true}
2023-10-25 20:23:18.818 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-1 [32m1698236598808ttt[0;39m ------------- 结束 耗时：10 ms -------------
2023-10-25 20:23:19.775 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-2 [32m16982365997759og[0;39m ------------- 开始 -------------
2023-10-25 20:23:19.775 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-2 [32m16982365997759og[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-carriage/query-list GET
2023-10-25 20:23:19.775 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-2 [32m16982365997759og[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainCarriageAdminController.queryList
2023-10-25 20:23:19.776 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-2 [32m16982365997759og[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:19.776 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-2 [32m16982365997759og[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 20:23:19.776 INFO  c.e.t.business.service.DailyTrainCarriageService  :65   http-nio-8002-exec-2 [32m16982365997759og[0;39m 查询页码：1
2023-10-25 20:23:19.776 INFO  c.e.t.business.service.DailyTrainCarriageService  :66   http-nio-8002-exec-2 [32m16982365997759og[0;39m 每页条数：10
2023-10-25 20:23:19.778 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-2 [32m16982365997759og[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_carriage
2023-10-25 20:23:19.779 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-2 [32m16982365997759og[0;39m ==> Parameters: 
2023-10-25 20:23:19.779 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-2 [32m16982365997759og[0;39m <==    Columns: count(0)
2023-10-25 20:23:19.779 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-2 [32m16982365997759og[0;39m <==        Row: 0
2023-10-25 20:23:19.779 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-2 [32m16982365997759og[0;39m <==      Total: 1
2023-10-25 20:23:19.780 INFO  c.e.t.business.service.DailyTrainCarriageService  :71   http-nio-8002-exec-2 [32m16982365997759og[0;39m 总行数：0
2023-10-25 20:23:19.780 INFO  c.e.t.business.service.DailyTrainCarriageService  :72   http-nio-8002-exec-2 [32m16982365997759og[0;39m 总页数：0
2023-10-25 20:23:19.780 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-2 [32m16982365997759og[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 20:23:19.780 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-2 [32m16982365997759og[0;39m ------------- 结束 耗时：5 ms -------------
2023-10-25 20:23:27.016 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-6 [32m1698236607016xjd[0;39m ------------- 开始 -------------
2023-10-25 20:23:27.016 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-6 [32m1698236607016xjd[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-carriage/save POST
2023-10-25 20:23:27.016 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-6 [32m1698236607016xjd[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainCarriageAdminController.save
2023-10-25 20:23:27.016 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-6 [32m1698236607016xjd[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:27.016 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-6 [32m1698236607016xjd[0;39m 请求参数: [{"date":1698163200000,"index":1,"rowCount":4,"seatType":"1","trainCode":"G1"}]
2023-10-25 20:23:27.018 DEBUG c.e.t.b.mapper.DailyTrainCarriageMapper.insert    :135  http-nio-8002-exec-6 [32m1698236607016xjd[0;39m ==>  Preparing: insert into daily_train_carriage (id, `date`, train_code, `index`, seat_type, seat_count, `row_count`, col_count, create_time, update_time) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2023-10-25 20:23:27.019 DEBUG c.e.t.b.mapper.DailyTrainCarriageMapper.insert    :135  http-nio-8002-exec-6 [32m1698236607016xjd[0;39m ==> Parameters: 1717154904218406912(Long), 2023-10-25(Date), G1(String), 1(Integer), 1(String), 16(Integer), 4(Integer), 4(Integer), 2023-10-25 20:23:27.017(Timestamp), 2023-10-25 20:23:27.017(Timestamp)
2023-10-25 20:23:27.025 DEBUG c.e.t.b.mapper.DailyTrainCarriageMapper.insert    :135  http-nio-8002-exec-6 [32m1698236607016xjd[0;39m <==    Updates: 1
2023-10-25 20:23:27.025 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-6 [32m1698236607016xjd[0;39m 返回结果: {"success":true}
2023-10-25 20:23:27.025 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-6 [32m1698236607016xjd[0;39m ------------- 结束 耗时：9 ms -------------
2023-10-25 20:23:27.048 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-8 [32m16982366070481ot[0;39m ------------- 开始 -------------
2023-10-25 20:23:27.049 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-8 [32m16982366070481ot[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-carriage/query-list GET
2023-10-25 20:23:27.049 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-8 [32m16982366070481ot[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainCarriageAdminController.queryList
2023-10-25 20:23:27.049 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-8 [32m16982366070481ot[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:27.049 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-8 [32m16982366070481ot[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 20:23:27.049 INFO  c.e.t.business.service.DailyTrainCarriageService  :65   http-nio-8002-exec-8 [32m16982366070481ot[0;39m 查询页码：1
2023-10-25 20:23:27.049 INFO  c.e.t.business.service.DailyTrainCarriageService  :66   http-nio-8002-exec-8 [32m16982366070481ot[0;39m 每页条数：10
2023-10-25 20:23:27.050 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-8 [32m16982366070481ot[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_carriage
2023-10-25 20:23:27.051 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-8 [32m16982366070481ot[0;39m ==> Parameters: 
2023-10-25 20:23:27.053 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-8 [32m16982366070481ot[0;39m <==    Columns: count(0)
2023-10-25 20:23:27.054 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-8 [32m16982366070481ot[0;39m <==        Row: 1
2023-10-25 20:23:27.055 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-8 [32m16982366070481ot[0;39m <==      Total: 1
2023-10-25 20:23:27.055 DEBUG c.e.t.b.m.DailyTrainCarriageMapper.selectByExample:135  http-nio-8002-exec-8 [32m16982366070481ot[0;39m ==>  Preparing: select id, `date`, train_code, `index`, seat_type, seat_count, `row_count`, col_count, create_time, update_time from daily_train_carriage order by date desc,train_code asc,'index' asc LIMIT ?
2023-10-25 20:23:27.056 DEBUG c.e.t.b.m.DailyTrainCarriageMapper.selectByExample:135  http-nio-8002-exec-8 [32m16982366070481ot[0;39m ==> Parameters: 10(Integer)
2023-10-25 20:23:27.057 TRACE c.e.t.b.m.DailyTrainCarriageMapper.selectByExample:141  http-nio-8002-exec-8 [32m16982366070481ot[0;39m <==    Columns: id, date, train_code, index, seat_type, seat_count, row_count, col_count, create_time, update_time
2023-10-25 20:23:27.057 TRACE c.e.t.b.m.DailyTrainCarriageMapper.selectByExample:141  http-nio-8002-exec-8 [32m16982366070481ot[0;39m <==        Row: 1717154904218406912, 2023-10-25, G1, 1, 1, 16, 4, 4, 2023-10-25 20:23:27.017, 2023-10-25 20:23:27.017
2023-10-25 20:23:27.057 DEBUG c.e.t.b.m.DailyTrainCarriageMapper.selectByExample:135  http-nio-8002-exec-8 [32m16982366070481ot[0;39m <==      Total: 1
2023-10-25 20:23:27.057 INFO  c.e.t.business.service.DailyTrainCarriageService  :71   http-nio-8002-exec-8 [32m16982366070481ot[0;39m 总行数：1
2023-10-25 20:23:27.058 INFO  c.e.t.business.service.DailyTrainCarriageService  :72   http-nio-8002-exec-8 [32m16982366070481ot[0;39m 总页数：1
2023-10-25 20:23:27.058 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-8 [32m16982366070481ot[0;39m 返回结果: {"content":{"list":[{"colCount":4,"createTime":1698236607017,"date":1698163200000,"id":1717154904218406912,"index":1,"rowCount":4,"seatCount":16,"seatType":"1","trainCode":"G1","updateTime":1698236607017}],"total":1},"success":true}
2023-10-25 20:23:27.059 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-8 [32m16982366070481ot[0;39m ------------- 结束 耗时：11 ms -------------
2023-10-25 20:23:29.132 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-10 [32m1698236609132apq[0;39m ------------- 开始 -------------
2023-10-25 20:23:29.132 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-10 [32m1698236609132apq[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-carriage/query-list GET
2023-10-25 20:23:29.132 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-10 [32m1698236609132apq[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainCarriageAdminController.queryList
2023-10-25 20:23:29.132 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-10 [32m1698236609132apq[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:29.132 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-10 [32m1698236609132apq[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 20:23:29.132 INFO  c.e.t.business.service.DailyTrainCarriageService  :65   http-nio-8002-exec-10 [32m1698236609132apq[0;39m 查询页码：1
2023-10-25 20:23:29.132 INFO  c.e.t.business.service.DailyTrainCarriageService  :66   http-nio-8002-exec-10 [32m1698236609132apq[0;39m 每页条数：10
2023-10-25 20:23:29.134 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-10 [32m1698236609132apq[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_carriage
2023-10-25 20:23:29.134 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-10 [32m1698236609132apq[0;39m ==> Parameters: 
2023-10-25 20:23:29.136 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-10 [32m1698236609132apq[0;39m <==    Columns: count(0)
2023-10-25 20:23:29.136 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-10 [32m1698236609132apq[0;39m <==        Row: 1
2023-10-25 20:23:29.136 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-10 [32m1698236609132apq[0;39m <==      Total: 1
2023-10-25 20:23:29.136 DEBUG c.e.t.b.m.DailyTrainCarriageMapper.selectByExample:135  http-nio-8002-exec-10 [32m1698236609132apq[0;39m ==>  Preparing: select id, `date`, train_code, `index`, seat_type, seat_count, `row_count`, col_count, create_time, update_time from daily_train_carriage order by date desc,train_code asc,'index' asc LIMIT ?
2023-10-25 20:23:29.137 DEBUG c.e.t.b.m.DailyTrainCarriageMapper.selectByExample:135  http-nio-8002-exec-10 [32m1698236609132apq[0;39m ==> Parameters: 10(Integer)
2023-10-25 20:23:29.137 TRACE c.e.t.b.m.DailyTrainCarriageMapper.selectByExample:141  http-nio-8002-exec-10 [32m1698236609132apq[0;39m <==    Columns: id, date, train_code, index, seat_type, seat_count, row_count, col_count, create_time, update_time
2023-10-25 20:23:29.138 TRACE c.e.t.b.m.DailyTrainCarriageMapper.selectByExample:141  http-nio-8002-exec-10 [32m1698236609132apq[0;39m <==        Row: 1717154904218406912, 2023-10-25, G1, 1, 1, 16, 4, 4, 2023-10-25 20:23:27.017, 2023-10-25 20:23:27.017
2023-10-25 20:23:29.139 DEBUG c.e.t.b.m.DailyTrainCarriageMapper.selectByExample:135  http-nio-8002-exec-10 [32m1698236609132apq[0;39m <==      Total: 1
2023-10-25 20:23:29.139 INFO  c.e.t.business.service.DailyTrainCarriageService  :71   http-nio-8002-exec-10 [32m1698236609132apq[0;39m 总行数：1
2023-10-25 20:23:29.139 INFO  c.e.t.business.service.DailyTrainCarriageService  :72   http-nio-8002-exec-10 [32m1698236609132apq[0;39m 总页数：1
2023-10-25 20:23:29.141 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-10 [32m1698236609132apq[0;39m 返回结果: {"content":{"list":[{"colCount":4,"createTime":1698236607017,"date":1698163200000,"id":1717154904218406912,"index":1,"rowCount":4,"seatCount":16,"seatType":"1","trainCode":"G1","updateTime":1698236607017}],"total":1},"success":true}
2023-10-25 20:23:29.141 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-10 [32m1698236609132apq[0;39m ------------- 结束 耗时：9 ms -------------
2023-10-25 20:23:29.971 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-3 [32m169823660997135e[0;39m ------------- 开始 -------------
2023-10-25 20:23:29.971 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-3 [32m169823660997135e[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-seat/query-list GET
2023-10-25 20:23:29.971 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-3 [32m169823660997135e[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainSeatAdminController.queryList
2023-10-25 20:23:29.972 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-3 [32m169823660997135e[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:29.972 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-3 [32m169823660997135e[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 20:23:29.972 INFO  c.e.train.business.service.DailyTrainSeatService  :54   http-nio-8002-exec-3 [32m169823660997135e[0;39m 查询页码：1
2023-10-25 20:23:29.972 INFO  c.e.train.business.service.DailyTrainSeatService  :55   http-nio-8002-exec-3 [32m169823660997135e[0;39m 每页条数：10
2023-10-25 20:23:29.974 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-3 [32m169823660997135e[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_seat
2023-10-25 20:23:29.975 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-3 [32m169823660997135e[0;39m ==> Parameters: 
2023-10-25 20:23:29.976 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-3 [32m169823660997135e[0;39m <==    Columns: count(0)
2023-10-25 20:23:29.977 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-3 [32m169823660997135e[0;39m <==        Row: 0
2023-10-25 20:23:29.977 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-3 [32m169823660997135e[0;39m <==      Total: 1
2023-10-25 20:23:29.977 INFO  c.e.train.business.service.DailyTrainSeatService  :60   http-nio-8002-exec-3 [32m169823660997135e[0;39m 总行数：0
2023-10-25 20:23:29.977 INFO  c.e.train.business.service.DailyTrainSeatService  :61   http-nio-8002-exec-3 [32m169823660997135e[0;39m 总页数：0
2023-10-25 20:23:29.977 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-3 [32m169823660997135e[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 20:23:29.977 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-3 [32m169823660997135e[0;39m ------------- 结束 耗时：6 ms -------------
2023-10-25 20:23:31.149 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-7 [32m1698236611149ul3[0;39m ------------- 开始 -------------
2023-10-25 20:23:31.149 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-7 [32m1698236611149ul3[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-seat/query-list GET
